====== WebDriver manager ======
Get LATEST chromedriver version for google-chrome
Get LATEST chromedriver version for google-chrome
Driver [/home/tommy/.wdm/drivers/chromedriver/linux64/131.0.6778.85/chromedriver-linux64/chromedriver] found in cache
오늘 날짜 파일을 제외한 파일이 없습니다.
가장 최근 날짜 파일을 찾을 수 없으므로 빈 값을 사용합니다.
최신 파일이 없으므로 빈 값을 사용합니다.
새 URL 수: 1176, 제거된 URL 수: 0
https://www.jobkorea.co.kr/Recruit/GI_Read/46002115 - update - done - 2024-12-03 12:02:09
https://www.jobkorea.co.kr/Recruit/GI_Read/45730279 - update - done - 2024-12-03 12:02:16
https://www.jobkorea.co.kr/Recruit/GI_Read/45861333 - update - done - 2024-12-03 12:02:24
https://www.jobkorea.co.kr/Recruit/GI_Read/45974941 - update - done - 2024-12-03 12:02:32
https://www.jobkorea.co.kr/Recruit/GI_Read/45919528 - update - done - 2024-12-03 12:02:40
https://www.jobkorea.co.kr/Recruit/GI_Read/45672486 - update - done - 2024-12-03 12:02:47
https://www.jobkorea.co.kr/Recruit/GI_Read/45975647 - update - done - 2024-12-03 12:02:54
https://www.jobkorea.co.kr/Recruit/GI_Read/45977479 - update - done - 2024-12-03 12:03:02
https://www.jobkorea.co.kr/Recruit/GI_Read/45953849 - update - done - 2024-12-03 12:03:10
https://www.jobkorea.co.kr/Recruit/GI_Read/45695296 - update - done - 2024-12-03 12:03:17
https://www.jobkorea.co.kr/Recruit/GI_Read/45920821 - update - done - 2024-12-03 12:03:25
https://www.jobkorea.co.kr/Recruit/GI_Read/45875184 - update - done - 2024-12-03 12:03:33
https://www.jobkorea.co.kr/Recruit/GI_Read/45903437 - update - done - 2024-12-03 12:03:40
https://www.jobkorea.co.kr/Recruit/GI_Read/45919438 - update - done - 2024-12-03 12:03:47
https://www.jobkorea.co.kr/Recruit/GI_Read/45997767 - update - done - 2024-12-03 12:03:56
https://www.jobkorea.co.kr/Recruit/GI_Read/46021000 - update - done - 2024-12-03 12:04:03
https://www.jobkorea.co.kr/Recruit/GI_Read/45979366 - update - done - 2024-12-03 12:04:10
https://www.jobkorea.co.kr/Recruit/GI_Read/45924491 - update - done - 2024-12-03 12:04:18
https://www.jobkorea.co.kr/Recruit/GI_Read/46010956 - update - done - 2024-12-03 12:04:26
https://www.jobkorea.co.kr/Recruit/GI_Read/45944563 - update - done - 2024-12-03 12:04:33
https://www.jobkorea.co.kr/Recruit/GI_Read/45957453 - update - done - 2024-12-03 12:04:41
https://www.jobkorea.co.kr/Recruit/GI_Read/45681989 - update - done - 2024-12-03 12:04:49
https://www.jobkorea.co.kr/Recruit/GI_Read/46010748 - update - done - 2024-12-03 12:04:56
https://www.jobkorea.co.kr/Recruit/GI_Read/45868805 - update - done - 2024-12-03 12:05:04
https://www.jobkorea.co.kr/Recruit/GI_Read/45912577 - update - done - 2024-12-03 12:05:12
https://www.jobkorea.co.kr/Recruit/GI_Read/46007917 - update - done - 2024-12-03 12:05:21
https://www.jobkorea.co.kr/Recruit/GI_Read/45944889 - update - done - 2024-12-03 12:05:28
https://www.jobkorea.co.kr/Recruit/GI_Read/45919104 - update - done - 2024-12-03 12:05:36
https://www.jobkorea.co.kr/Recruit/GI_Read/45899019 - update - done - 2024-12-03 12:05:43
https://www.jobkorea.co.kr/Recruit/GI_Read/45772158 - update - done - 2024-12-03 12:05:52
https://www.jobkorea.co.kr/Recruit/GI_Read/45926611 - update - done - 2024-12-03 12:06:00
https://www.jobkorea.co.kr/Recruit/GI_Read/45884089 - update - done - 2024-12-03 12:06:08
https://www.jobkorea.co.kr/Recruit/GI_Read/45900923 - update - done - 2024-12-03 12:06:16
https://www.jobkorea.co.kr/Recruit/GI_Read/45902828 - update - done - 2024-12-03 12:06:23
https://www.jobkorea.co.kr/Recruit/GI_Read/45876583 - update - done - 2024-12-03 12:06:31
https://www.jobkorea.co.kr/Recruit/GI_Read/45887674 - update - done - 2024-12-03 12:06:49
https://www.jobkorea.co.kr/Recruit/GI_Read/46012116 - update - done - 2024-12-03 12:06:56
https://www.jobkorea.co.kr/Recruit/GI_Read/45927062 - update - done - 2024-12-03 12:07:04
https://www.jobkorea.co.kr/Recruit/GI_Read/45844834 - update - done - 2024-12-03 12:07:12
https://www.jobkorea.co.kr/Recruit/GI_Read/46034952 - update - done - 2024-12-03 12:07:19
https://www.jobkorea.co.kr/Recruit/GI_Read/45904582 - update - done - 2024-12-03 12:07:26
https://www.jobkorea.co.kr/Recruit/GI_Read/45719625 - update - done - 2024-12-03 12:07:34
https://www.jobkorea.co.kr/Recruit/GI_Read/45837954 - update - done - 2024-12-03 12:07:43
https://www.jobkorea.co.kr/Recruit/GI_Read/45947664 - update - done - 2024-12-03 12:07:51
https://www.jobkorea.co.kr/Recruit/GI_Read/45691693 - update - done - 2024-12-03 12:07:59
https://www.jobkorea.co.kr/Recruit/GI_Read/45674779 - update - done - 2024-12-03 12:08:06
https://www.jobkorea.co.kr/Recruit/GI_Read/46011509 - update - done - 2024-12-03 12:08:14
https://www.jobkorea.co.kr/Recruit/GI_Read/45796489 - update - done - 2024-12-03 12:08:22
https://www.jobkorea.co.kr/Recruit/GI_Read/45951721 - update - done - 2024-12-03 12:08:30
https://www.jobkorea.co.kr/Recruit/GI_Read/45959822 - update - done - 2024-12-03 12:08:38
https://www.jobkorea.co.kr/Recruit/GI_Read/45991070 - update - done - 2024-12-03 12:08:55
https://www.jobkorea.co.kr/Recruit/GI_Read/46028999 - update - done - 2024-12-03 12:09:02
https://www.jobkorea.co.kr/Recruit/GI_Read/46023137 - update - done - 2024-12-03 12:09:20
https://www.jobkorea.co.kr/Recruit/GI_Read/46029319 - update - done - 2024-12-03 12:09:26
https://www.jobkorea.co.kr/Recruit/GI_Read/45706714 - update - done - 2024-12-03 12:09:34
https://www.jobkorea.co.kr/Recruit/GI_Read/45991555 - update - done - 2024-12-03 12:09:41
https://www.jobkorea.co.kr/Recruit/GI_Read/45779288 - update - done - 2024-12-03 12:09:49
https://www.jobkorea.co.kr/Recruit/GI_Read/46031432 - update - done - 2024-12-03 12:09:56
https://www.jobkorea.co.kr/Recruit/GI_Read/45973001 - update - done - 2024-12-03 12:10:04
https://www.jobkorea.co.kr/Recruit/GI_Read/45822750 - update - done - 2024-12-03 12:10:11
https://www.jobkorea.co.kr/Recruit/GI_Read/46015632 - update - done - 2024-12-03 12:10:19
https://www.jobkorea.co.kr/Recruit/GI_Read/45746679 - update - done - 2024-12-03 12:10:27
https://www.jobkorea.co.kr/Recruit/GI_Read/45687100 - update - done - 2024-12-03 12:10:35
https://www.jobkorea.co.kr/Recruit/GI_Read/45964642 - update - done - 2024-12-03 12:10:42
https://www.jobkorea.co.kr/Recruit/GI_Read/46034763 - update - done - 2024-12-03 12:10:50
https://www.jobkorea.co.kr/Recruit/GI_Read/45948530 - update - done - 2024-12-03 12:10:57
https://www.jobkorea.co.kr/Recruit/GI_Read/45961514 - update - done - 2024-12-03 12:11:06
https://www.jobkorea.co.kr/Recruit/GI_Read/45668139 - update - done - 2024-12-03 12:11:14
https://www.jobkorea.co.kr/Recruit/GI_Read/45906411 - update - done - 2024-12-03 12:11:22
https://www.jobkorea.co.kr/Recruit/GI_Read/46033918 - update - done - 2024-12-03 12:11:28
https://www.jobkorea.co.kr/Recruit/GI_Read/46033639 - update - done - 2024-12-03 12:11:36
https://www.jobkorea.co.kr/Recruit/GI_Read/45919465 - update - done - 2024-12-03 12:11:43
https://www.jobkorea.co.kr/Recruit/GI_Read/45979387 - update - done - 2024-12-03 12:11:52
https://www.jobkorea.co.kr/Recruit/GI_Read/45815920 - update - done - 2024-12-03 12:12:00
https://www.jobkorea.co.kr/Recruit/GI_Read/45820670 - update - done - 2024-12-03 12:12:08
https://www.jobkorea.co.kr/Recruit/GI_Read/46023329 - update - done - 2024-12-03 12:12:16
https://www.jobkorea.co.kr/Recruit/GI_Read/45904990 - update - done - 2024-12-03 12:12:24
https://www.jobkorea.co.kr/Recruit/GI_Read/46020717 - update - done - 2024-12-03 12:12:32
https://www.jobkorea.co.kr/Recruit/GI_Read/45779585 - update - done - 2024-12-03 12:12:41
https://www.jobkorea.co.kr/Recruit/GI_Read/45967648 - update - done - 2024-12-03 12:12:49
https://www.jobkorea.co.kr/Recruit/GI_Read/45946512 - update - done - 2024-12-03 12:12:56
https://www.jobkorea.co.kr/Recruit/GI_Read/45820632 - update - done - 2024-12-03 12:13:04
https://www.jobkorea.co.kr/Recruit/GI_Read/45874945 - update - done - 2024-12-03 12:13:12
https://www.jobkorea.co.kr/Recruit/GI_Read/46037091 - update - done - 2024-12-03 12:13:20
https://www.jobkorea.co.kr/Recruit/GI_Read/46017675 - update - done - 2024-12-03 12:13:28
https://www.jobkorea.co.kr/Recruit/GI_Read/46022168 - update - done - 2024-12-03 12:13:46
https://www.jobkorea.co.kr/Recruit/GI_Read/45839942 - update - done - 2024-12-03 12:13:54
https://www.jobkorea.co.kr/Recruit/GI_Read/45795502 - update - done - 2024-12-03 12:14:02
https://www.jobkorea.co.kr/Recruit/GI_Read/45965706 - update - done - 2024-12-03 12:14:09
https://www.jobkorea.co.kr/Recruit/GI_Read/45926774 - update - done - 2024-12-03 12:14:18
https://www.jobkorea.co.kr/Recruit/GI_Read/45947809 - update - done - 2024-12-03 12:14:27
https://www.jobkorea.co.kr/Recruit/GI_Read/45874974 - update - done - 2024-12-03 12:14:34
https://www.jobkorea.co.kr/Recruit/GI_Read/45874841 - update - done - 2024-12-03 12:14:43
https://www.jobkorea.co.kr/Recruit/GI_Read/46018476 - update - done - 2024-12-03 12:14:51
https://www.jobkorea.co.kr/Recruit/GI_Read/45915514 - update - done - 2024-12-03 12:15:09
https://www.jobkorea.co.kr/Recruit/GI_Read/46017178 - update - done - 2024-12-03 12:15:17
https://www.jobkorea.co.kr/Recruit/GI_Read/45885033 - update - done - 2024-12-03 12:15:24
https://www.jobkorea.co.kr/Recruit/GI_Read/45919384 - update - done - 2024-12-03 12:15:31
https://www.jobkorea.co.kr/Recruit/GI_Read/45862767 - update - done - 2024-12-03 12:15:39
https://www.jobkorea.co.kr/Recruit/GI_Read/46030717 - update - done - 2024-12-03 12:15:47
https://www.jobkorea.co.kr/Recruit/GI_Read/45945687 - update - done - 2024-12-03 12:16:05
https://www.jobkorea.co.kr/Recruit/GI_Read/46017254 - update - done - 2024-12-03 12:16:12
https://www.jobkorea.co.kr/Recruit/GI_Read/46014767 - update - done - 2024-12-03 12:16:30
https://www.jobkorea.co.kr/Recruit/GI_Read/46004338 - update - done - 2024-12-03 12:16:38
https://www.jobkorea.co.kr/Recruit/GI_Read/45819843 - update - done - 2024-12-03 12:16:46
https://www.jobkorea.co.kr/Recruit/GI_Read/45743801 - update - done - 2024-12-03 12:16:55
https://www.jobkorea.co.kr/Recruit/GI_Read/45696872 - update - done - 2024-12-03 12:17:02
https://www.jobkorea.co.kr/Recruit/GI_Read/45890207 - update - done - 2024-12-03 12:17:19
https://www.jobkorea.co.kr/Recruit/GI_Read/46010563 - update - done - 2024-12-03 12:17:26
https://www.jobkorea.co.kr/Recruit/GI_Read/45324861 - update - done - 2024-12-03 12:17:33
https://www.jobkorea.co.kr/Recruit/GI_Read/45954925 - update - done - 2024-12-03 12:17:41
https://www.jobkorea.co.kr/Recruit/GI_Read/46016284 - update - done - 2024-12-03 12:17:48
https://www.jobkorea.co.kr/Recruit/GI_Read/45939745 - update - done - 2024-12-03 12:17:56
https://www.jobkorea.co.kr/Recruit/GI_Read/45912780 - update - done - 2024-12-03 12:18:04
https://www.jobkorea.co.kr/Recruit/GI_Read/46033581 - update - done - 2024-12-03 12:18:12
https://www.jobkorea.co.kr/Recruit/GI_Read/45907088 - update - done - 2024-12-03 12:18:19
https://www.jobkorea.co.kr/Recruit/GI_Read/46011173 - update - done - 2024-12-03 12:18:37
https://www.jobkorea.co.kr/Recruit/GI_Read/46001422 - update - done - 2024-12-03 12:18:44
https://www.jobkorea.co.kr/Recruit/GI_Read/45778789 - update - done - 2024-12-03 12:18:52
https://www.jobkorea.co.kr/Recruit/GI_Read/45993103 - update - done - 2024-12-03 12:19:00
https://www.jobkorea.co.kr/Recruit/GI_Read/45893342 - update - done - 2024-12-03 12:19:08
https://www.jobkorea.co.kr/Recruit/GI_Read/45916851 - update - done - 2024-12-03 12:19:15
https://www.jobkorea.co.kr/Recruit/GI_Read/46031041 - update - done - 2024-12-03 12:19:23
https://www.jobkorea.co.kr/Recruit/GI_Read/45949980 - update - done - 2024-12-03 12:19:30
https://www.jobkorea.co.kr/Recruit/GI_Read/45887357 - update - done - 2024-12-03 12:19:48
https://www.jobkorea.co.kr/Recruit/GI_Read/45981526 - update - done - 2024-12-03 12:19:55
https://www.jobkorea.co.kr/Recruit/GI_Read/45705097 - update - done - 2024-12-03 12:20:03
https://www.jobkorea.co.kr/Recruit/GI_Read/45907390 - update - done - 2024-12-03 12:20:21
https://www.jobkorea.co.kr/Recruit/GI_Read/46027933 - update - done - 2024-12-03 12:20:29
https://www.jobkorea.co.kr/Recruit/GI_Read/46006456 - update - done - 2024-12-03 12:20:46
https://www.jobkorea.co.kr/Recruit/GI_Read/45826187 - update - done - 2024-12-03 12:20:53
https://www.jobkorea.co.kr/Recruit/GI_Read/45965928 - update - done - 2024-12-03 12:21:01
https://www.jobkorea.co.kr/Recruit/GI_Read/46012520 - update - done - 2024-12-03 12:21:09
https://www.jobkorea.co.kr/Recruit/GI_Read/45929298 - update - done - 2024-12-03 12:21:17
https://www.jobkorea.co.kr/Recruit/GI_Read/45919457 - update - done - 2024-12-03 12:21:26
https://www.jobkorea.co.kr/Recruit/GI_Read/46003985 - update - done - 2024-12-03 12:21:33
https://www.jobkorea.co.kr/Recruit/GI_Read/45884278 - update - done - 2024-12-03 12:21:41
https://www.jobkorea.co.kr/Recruit/GI_Read/45752245 - update - done - 2024-12-03 12:21:50
https://www.jobkorea.co.kr/Recruit/GI_Read/46014959 - update - done - 2024-12-03 12:21:57
https://www.jobkorea.co.kr/Recruit/GI_Read/46002234 - update - done - 2024-12-03 12:22:05
https://www.jobkorea.co.kr/Recruit/GI_Read/45687464 - update - done - 2024-12-03 12:22:13
https://www.jobkorea.co.kr/Recruit/GI_Read/45945403 - update - done - 2024-12-03 12:22:20
https://www.jobkorea.co.kr/Recruit/GI_Read/46032633 - update - done - 2024-12-03 12:22:27
https://www.jobkorea.co.kr/Recruit/GI_Read/45886080 - update - done - 2024-12-03 12:22:35
https://www.jobkorea.co.kr/Recruit/GI_Read/45884178 - update - done - 2024-12-03 12:22:43
https://www.jobkorea.co.kr/Recruit/GI_Read/45959027 - update - done - 2024-12-03 12:22:51
https://www.jobkorea.co.kr/Recruit/GI_Read/45998729 - update - done - 2024-12-03 12:22:59
https://www.jobkorea.co.kr/Recruit/GI_Read/45959940 - update - done - 2024-12-03 12:23:07
https://www.jobkorea.co.kr/Recruit/GI_Read/46007496 - update - done - 2024-12-03 12:23:15
https://www.jobkorea.co.kr/Recruit/GI_Read/45915111 - update - done - 2024-12-03 12:23:23
https://www.jobkorea.co.kr/Recruit/GI_Read/45951345 - update - done - 2024-12-03 12:23:40
https://www.jobkorea.co.kr/Recruit/GI_Read/45876486 - update - done - 2024-12-03 12:23:47
https://www.jobkorea.co.kr/Recruit/GI_Read/45697990 - update - done - 2024-12-03 12:23:55
https://www.jobkorea.co.kr/Recruit/GI_Read/45901483 - update - done - 2024-12-03 12:24:03
https://www.jobkorea.co.kr/Recruit/GI_Read/45891844 - update - done - 2024-12-03 12:24:10
https://www.jobkorea.co.kr/Recruit/GI_Read/45748876 - update - done - 2024-12-03 12:24:18
https://www.jobkorea.co.kr/Recruit/GI_Read/45970364 - update - done - 2024-12-03 12:24:25
https://www.jobkorea.co.kr/Recruit/GI_Read/45763368 - update - done - 2024-12-03 12:24:33
https://www.jobkorea.co.kr/Recruit/GI_Read/46002062 - update - done - 2024-12-03 12:24:42
https://www.jobkorea.co.kr/Recruit/GI_Read/45997275 - update - done - 2024-12-03 12:24:50
https://www.jobkorea.co.kr/Recruit/GI_Read/45719308 - update - done - 2024-12-03 12:24:57
https://www.jobkorea.co.kr/Recruit/GI_Read/45932108 - update - done - 2024-12-03 12:25:05
https://www.jobkorea.co.kr/Recruit/GI_Read/45989718 - update - done - 2024-12-03 12:25:13
https://www.jobkorea.co.kr/Recruit/GI_Read/45912239 - update - done - 2024-12-03 12:25:30
https://www.jobkorea.co.kr/Recruit/GI_Read/45905565 - update - done - 2024-12-03 12:25:37
https://www.jobkorea.co.kr/Recruit/GI_Read/46026331 - update - done - 2024-12-03 12:25:44
https://www.jobkorea.co.kr/Recruit/GI_Read/45842822 - update - done - 2024-12-03 12:25:52
https://www.jobkorea.co.kr/Recruit/GI_Read/45758479 - update - done - 2024-12-03 12:25:59
https://www.jobkorea.co.kr/Recruit/GI_Read/45850309 - update - done - 2024-12-03 12:26:06
https://www.jobkorea.co.kr/Recruit/GI_Read/45687521 - update - done - 2024-12-03 12:26:14
https://www.jobkorea.co.kr/Recruit/GI_Read/45954351 - update - done - 2024-12-03 12:26:22
https://www.jobkorea.co.kr/Recruit/GI_Read/45856616 - update - done - 2024-12-03 12:26:29
https://www.jobkorea.co.kr/Recruit/GI_Read/45945525 - update - done - 2024-12-03 12:26:47
https://www.jobkorea.co.kr/Recruit/GI_Read/46034887 - update - done - 2024-12-03 12:26:55
https://www.jobkorea.co.kr/Recruit/GI_Read/46024834 - update - done - 2024-12-03 12:27:05
https://www.jobkorea.co.kr/Recruit/GI_Read/45955669 - update - done - 2024-12-03 12:27:23
https://www.jobkorea.co.kr/Recruit/GI_Read/45980764 - update - done - 2024-12-03 12:27:31
https://www.jobkorea.co.kr/Recruit/GI_Read/45820650 - update - done - 2024-12-03 12:27:39
https://www.jobkorea.co.kr/Recruit/GI_Read/46005310 - update - done - 2024-12-03 12:27:47
https://www.jobkorea.co.kr/Recruit/GI_Read/45975045 - update - done - 2024-12-03 12:27:55
https://www.jobkorea.co.kr/Recruit/GI_Read/45890197 - update - done - 2024-12-03 12:28:12
https://www.jobkorea.co.kr/Recruit/GI_Read/46012972 - update - done - 2024-12-03 12:28:20
https://www.jobkorea.co.kr/Recruit/GI_Read/46029334 - update - done - 2024-12-03 12:28:30
https://www.jobkorea.co.kr/Recruit/GI_Read/45989777 - update - done - 2024-12-03 12:28:39
https://www.jobkorea.co.kr/Recruit/GI_Read/45790860 - update - done - 2024-12-03 12:28:47
https://www.jobkorea.co.kr/Recruit/GI_Read/45874959 - update - done - 2024-12-03 12:28:55
https://www.jobkorea.co.kr/Recruit/GI_Read/45749641 - update - done - 2024-12-03 12:29:03
https://www.jobkorea.co.kr/Recruit/GI_Read/45966486 - update - done - 2024-12-03 12:29:11
https://www.jobkorea.co.kr/Recruit/GI_Read/45974457 - update - done - 2024-12-03 12:29:19
https://www.jobkorea.co.kr/Recruit/GI_Read/45806858 - update - done - 2024-12-03 12:29:27
https://www.jobkorea.co.kr/Recruit/GI_Read/45901824 - update - done - 2024-12-03 12:29:44
https://www.jobkorea.co.kr/Recruit/GI_Read/45755795 - update - done - 2024-12-03 12:29:51
https://www.jobkorea.co.kr/Recruit/GI_Read/45817711 - update - done - 2024-12-03 12:29:59
https://www.jobkorea.co.kr/Recruit/GI_Read/46038084 - update - done - 2024-12-03 12:30:06
https://www.jobkorea.co.kr/Recruit/GI_Read/45860669 - update - done - 2024-12-03 12:30:14
https://www.jobkorea.co.kr/Recruit/GI_Read/45671201 - update - done - 2024-12-03 12:30:22
https://www.jobkorea.co.kr/Recruit/GI_Read/45863877 - update - done - 2024-12-03 12:30:32
https://www.jobkorea.co.kr/Recruit/GI_Read/46012943 - update - done - 2024-12-03 12:30:40
https://www.jobkorea.co.kr/Recruit/GI_Read/45970173 - update - done - 2024-12-03 12:30:49
https://www.jobkorea.co.kr/Recruit/GI_Read/45867080 - update - done - 2024-12-03 12:30:56
https://www.jobkorea.co.kr/Recruit/GI_Read/46037078 - update - done - 2024-12-03 12:31:05
https://www.jobkorea.co.kr/Recruit/GI_Read/45888551 - update - done - 2024-12-03 12:31:12
https://www.jobkorea.co.kr/Recruit/GI_Read/45996710 - update - done - 2024-12-03 12:31:20
https://www.jobkorea.co.kr/Recruit/GI_Read/45931725 - update - done - 2024-12-03 12:31:28
https://www.jobkorea.co.kr/Recruit/GI_Read/45911561 - update - done - 2024-12-03 12:31:37
https://www.jobkorea.co.kr/Recruit/GI_Read/46024900 - update - done - 2024-12-03 12:31:45
[ERROR] https://www.jobkorea.co.kr/Recruit/GI_Read/45987975 크롤링 실패: (1048, "Column 'notice_type' cannot be null")
https://www.jobkorea.co.kr/Recruit/GI_Read/45987975 - update - failed - 2024-12-03 12:31:54
https://www.jobkorea.co.kr/Recruit/GI_Read/46023017 - update - done - 2024-12-03 12:32:02
https://www.jobkorea.co.kr/Recruit/GI_Read/46005320 - update - done - 2024-12-03 12:32:11
https://www.jobkorea.co.kr/Recruit/GI_Read/45863086 - update - done - 2024-12-03 12:32:18
https://www.jobkorea.co.kr/Recruit/GI_Read/45997384 - update - done - 2024-12-03 12:32:36
https://www.jobkorea.co.kr/Recruit/GI_Read/45996079 - update - done - 2024-12-03 12:32:53
https://www.jobkorea.co.kr/Recruit/GI_Read/45860333 - update - done - 2024-12-03 12:33:00
https://www.jobkorea.co.kr/Recruit/GI_Read/45867692 - update - done - 2024-12-03 12:33:09
https://www.jobkorea.co.kr/Recruit/GI_Read/46005634 - update - done - 2024-12-03 12:33:27
https://www.jobkorea.co.kr/Recruit/GI_Read/45965751 - update - done - 2024-12-03 12:33:33
https://www.jobkorea.co.kr/Recruit/GI_Read/45950493 - update - done - 2024-12-03 12:33:42
https://www.jobkorea.co.kr/Recruit/GI_Read/45912637 - update - done - 2024-12-03 12:34:00
https://www.jobkorea.co.kr/Recruit/GI_Read/45696891 - update - done - 2024-12-03 12:34:07
[ERROR] https://www.jobkorea.co.kr/Recruit/GI_Read/46030714 크롤링 실패: (1048, "Column 'notice_type' cannot be null")
https://www.jobkorea.co.kr/Recruit/GI_Read/46030714 - update - failed - 2024-12-03 12:34:16
https://www.jobkorea.co.kr/Recruit/GI_Read/45970379 - update - done - 2024-12-03 12:34:24
https://www.jobkorea.co.kr/Recruit/GI_Read/45875163 - update - done - 2024-12-03 12:34:31
https://www.jobkorea.co.kr/Recruit/GI_Read/45874920 - update - done - 2024-12-03 12:34:38
https://www.jobkorea.co.kr/Recruit/GI_Read/45948528 - update - done - 2024-12-03 12:34:47
https://www.jobkorea.co.kr/Recruit/GI_Read/45961929 - update - done - 2024-12-03 12:34:54
https://www.jobkorea.co.kr/Recruit/GI_Read/46022119 - update - done - 2024-12-03 12:35:01
https://www.jobkorea.co.kr/Recruit/GI_Read/45960039 - update - done - 2024-12-03 12:35:10
https://www.jobkorea.co.kr/Recruit/GI_Read/45826425 - update - done - 2024-12-03 12:35:18
https://www.jobkorea.co.kr/Recruit/GI_Read/45694134 - update - done - 2024-12-03 12:35:25
https://www.jobkorea.co.kr/Recruit/GI_Read/45943949 - update - done - 2024-12-03 12:35:33
https://www.jobkorea.co.kr/Recruit/GI_Read/45804664 - update - done - 2024-12-03 12:35:41
https://www.jobkorea.co.kr/Recruit/GI_Read/46035872 - update - done - 2024-12-03 12:35:49
https://www.jobkorea.co.kr/Recruit/GI_Read/46031342 - update - done - 2024-12-03 12:35:57
https://www.jobkorea.co.kr/Recruit/GI_Read/45995103 - update - done - 2024-12-03 12:36:04
https://www.jobkorea.co.kr/Recruit/GI_Read/46038693 - update - done - 2024-12-03 12:36:12
https://www.jobkorea.co.kr/Recruit/GI_Read/45870294 - update - done - 2024-12-03 12:36:30
https://www.jobkorea.co.kr/Recruit/GI_Read/46022316 - update - done - 2024-12-03 12:36:46
https://www.jobkorea.co.kr/Recruit/GI_Read/45884902 - update - done - 2024-12-03 12:36:53
https://www.jobkorea.co.kr/Recruit/GI_Read/45919419 - update - done - 2024-12-03 12:37:02
https://www.jobkorea.co.kr/Recruit/GI_Read/46003102 - update - done - 2024-12-03 12:37:09
https://www.jobkorea.co.kr/Recruit/GI_Read/45748992 - update - done - 2024-12-03 12:37:17
https://www.jobkorea.co.kr/Recruit/GI_Read/45894750 - update - done - 2024-12-03 12:37:35
https://www.jobkorea.co.kr/Recruit/GI_Read/45817217 - update - done - 2024-12-03 12:37:42
https://www.jobkorea.co.kr/Recruit/GI_Read/45938561 - update - done - 2024-12-03 12:37:51
https://www.jobkorea.co.kr/Recruit/GI_Read/45970742 - update - done - 2024-12-03 12:37:58
https://www.jobkorea.co.kr/Recruit/GI_Read/45827228 - update - done - 2024-12-03 12:38:06
https://www.jobkorea.co.kr/Recruit/GI_Read/45910541 - update - done - 2024-12-03 12:38:13
https://www.jobkorea.co.kr/Recruit/GI_Read/45717027 - update - done - 2024-12-03 12:38:21
https://www.jobkorea.co.kr/Recruit/GI_Read/45833510 - update - done - 2024-12-03 12:38:30
https://www.jobkorea.co.kr/Recruit/GI_Read/45905141 - update - done - 2024-12-03 12:38:37
https://www.jobkorea.co.kr/Recruit/GI_Read/45813306 - update - done - 2024-12-03 12:38:45
https://www.jobkorea.co.kr/Recruit/GI_Read/45811120 - update - done - 2024-12-03 12:38:54
https://www.jobkorea.co.kr/Recruit/GI_Read/45988629 - update - done - 2024-12-03 12:39:11
https://www.jobkorea.co.kr/Recruit/GI_Read/45939803 - update - done - 2024-12-03 12:39:19
https://www.jobkorea.co.kr/Recruit/GI_Read/45978929 - update - done - 2024-12-03 12:39:28
https://www.jobkorea.co.kr/Recruit/GI_Read/45811211 - update - done - 2024-12-03 12:39:37
https://www.jobkorea.co.kr/Recruit/GI_Read/45862666 - update - done - 2024-12-03 12:39:46
https://www.jobkorea.co.kr/Recruit/GI_Read/46002388 - update - done - 2024-12-03 12:39:57
https://www.jobkorea.co.kr/Recruit/GI_Read/45870386 - update - done - 2024-12-03 12:40:06
https://www.jobkorea.co.kr/Recruit/GI_Read/45968088 - update - done - 2024-12-03 12:40:14
https://www.jobkorea.co.kr/Recruit/GI_Read/45874925 - update - done - 2024-12-03 12:40:22
https://www.jobkorea.co.kr/Recruit/GI_Read/45991059 - update - done - 2024-12-03 12:40:41
https://www.jobkorea.co.kr/Recruit/GI_Read/46034244 - update - done - 2024-12-03 12:40:48
https://www.jobkorea.co.kr/Recruit/GI_Read/45924445 - update - done - 2024-12-03 12:40:57
https://www.jobkorea.co.kr/Recruit/GI_Read/45746510 - update - done - 2024-12-03 12:41:05
https://www.jobkorea.co.kr/Recruit/GI_Read/45720256 - update - done - 2024-12-03 12:41:13
https://www.jobkorea.co.kr/Recruit/GI_Read/45957158 - update - done - 2024-12-03 12:41:21
https://www.jobkorea.co.kr/Recruit/GI_Read/45908857 - update - done - 2024-12-03 12:41:29
https://www.jobkorea.co.kr/Recruit/GI_Read/45727582 - update - done - 2024-12-03 12:41:37
https://www.jobkorea.co.kr/Recruit/GI_Read/45918563 - update - done - 2024-12-03 12:41:45
https://www.jobkorea.co.kr/Recruit/GI_Read/45821108 - update - done - 2024-12-03 12:41:53
https://www.jobkorea.co.kr/Recruit/GI_Read/45889562 - update - done - 2024-12-03 12:42:02
https://www.jobkorea.co.kr/Recruit/GI_Read/45906135 - update - done - 2024-12-03 12:42:10
https://www.jobkorea.co.kr/Recruit/GI_Read/45981078 - update - done - 2024-12-03 12:42:27
https://www.jobkorea.co.kr/Recruit/GI_Read/46000136 - update - done - 2024-12-03 12:42:34
https://www.jobkorea.co.kr/Recruit/GI_Read/45758084 - update - done - 2024-12-03 12:42:42
https://www.jobkorea.co.kr/Recruit/GI_Read/45988007 - update - done - 2024-12-03 12:42:49
https://www.jobkorea.co.kr/Recruit/GI_Read/46011975 - update - done - 2024-12-03 12:42:56
